2022-10-02 19:15:16,181-INFO: Calculation started with:
            PCA: False
            CDA: False
            Growth Rates: False
            Plotting: True

2022-10-02 19:15:16,181-INFO: All Selected Directions: [' 1  1  1', ' 1  1  0', ' 1  0  0']

2022-10-02 19:17:13,975-INFO: Calculation started with:
            PCA: False
            CDA: False
            Growth Rates: False
            Plotting: True

2022-10-02 19:17:13,978-INFO: All Selected Directions: [' 1  1  1', ' 1  1  0', ' 1  0  0']

2022-10-02 19:17:30,481-INFO: Calculation started with:
            PCA: False
            CDA: True
            Growth Rates: False
            Plotting: True

2022-10-02 19:17:30,481-INFO: All Selected Directions: [' 1  1  1', ' 1  1  0', ' 1  0  0']

2022-10-02 19:17:30,484-INFO: Selected Directions (for CDA):  1  0  0,  1  1  0,  1  1  1

2022-10-02 19:18:12,196-DEBUG: Loaded backend qtagg version unknown.
2022-10-02 19:18:12,218-DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-10-02 19:18:12,218-DEBUG: findfont: score(FontEntry(fname='/Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansArmenian.ttc', name='Noto Sans Armenian', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Tw Cen MT Bold.ttf', name='Tw Cen MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W5.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansChakma-Regular.ttf', name='Noto Sans Chakma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOgham-Regular.ttf', name='Noto Sans Ogham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/VeraMoBI.ttf', name='Bitstream Vera Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.434999999999999
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/luximbi.ttf', name='Luxi Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.434999999999999
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi Gold.ttf', name='Mishafi Gold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Perpetua Bold Italic.ttf', name='Perpetua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Oriya Sangam MN.ttc', name='Oriya Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/MS Reference Specialty.ttf', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Myanmar MN.ttc', name='Myanmar MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Gill Sans MT Bold.ttf', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Arial Bold.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sathu.ttf', name='Sathu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/OTF/SyrCOMCtesiphon.otf', name='East Syriac Ctesiphon', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Bold Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Iowan Old Style.ttc', name='Iowan Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/luxirbi.ttf', name='Luxi Serif', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.434999999999999
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansMyanmar.ttc', name='Noto Sans Myanmar', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorTelugu.ttc', name='Kohinoor Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,621-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBrahmi-Regular.ttf', name='Noto Sans Brahmi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Meiryo.ttf', name='Meiryo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Skia.ttf', name='Skia', style='normal', variant='normal', weight=5, stretch='normal', size='scalable')) = 11.42525
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer MN.ttc', name='Khmer MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Menlo.ttc', name='Menlo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTirhuta-Regular.ttf', name='Noto Sans Tirhuta', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Cambria Bold.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Zapfino.ttf', name='Zapfino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir.ttc', name='Avenir', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/Vera.ttf', name='Bitstream Vera Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Thonburi.ttc', name='Thonburi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/PMingLiU.ttf', name='PMingLiU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSRounded.ttf', name='.SF NS Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SuperClarendon.ttc', name='Superclarendon', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/ITFDevanagari.ttc', name='ITF Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/GujaratiMT.ttc', name='Gujarati MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCypriot-Regular.ttf', name='Noto Sans Cypriot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCham-Regular.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagbanwa-Regular.ttf', name='Noto Sans Tagbanwa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Herculanum.ttf', name='Herculanum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiTham-Regular.ttf', name='Noto Sans Tai Tham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpReg.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Optima.ttc', name='Optima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKhojki-Regular.ttf', name='Noto Sans Khojki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Wingdings.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Bookshelf Symbol 7.ttf', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold Italic.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/LucidaGrande.ttc', name='Lucida Grande', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/MS Reference Sans Serif.ttf', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Italic.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Franklin Gothic Book Italic.ttf', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/MarkerFelt.ttc', name='Marker Felt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,622-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNewa-Regular.ttf', name='Noto Sans Newa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNabataean-Regular.ttf', name='Noto Sans Nabataean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/OTF/SyrCOMNisibin.otf', name='Estrangelo Nisibin', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SignPainter.ttc', name='SignPainter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompactItalic.ttf', name='.SF Compact', style='italic', variant='normal', weight=1000, stretch='normal', size='scalable')) = 10.62
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Seravek.ttc', name='Seravek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Meiryo Bold Italic.ttf', name='Meiryo', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SnellRoundhand.ttc', name='Snell Roundhand', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma Bold.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBol.otf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntDReg.otf', name='STIXIntegralsD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/MuktaMahee.ttc', name='Mukta Mahee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymBol.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Brush Script.ttf', name='Brush Script MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLinearB-Regular.ttf', name='Noto Sans Linear B', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Perpetua.ttf', name='Perpetua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/MingLiU-ExtB.ttf', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Cochin.ttc', name='Cochin', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mshtakan.ttc', name='Mshtakan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Cambria Italic.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorBangla.ttc', name='Kohinoor Bangla', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansVai-Regular.ttf', name='Noto Sans Vai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bradley Hand Bold.ttf', name='Bradley Hand', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Bold.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/VeraMoBd.ttf', name='Bitstream Vera Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBuhid-Regular.ttf', name='Noto Sans Buhid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/TTF/luxisb.ttf', name='Luxi Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Myanmar Sangam MN.ttc', name='Myanmar Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W6.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2022-10-02 19:18:15,623-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf', name='Noto Sans Samaritan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Gill Sans MT Italic.ttf', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Savoye LET.ttc', name='Savoye LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMandaic-Regular.ttf', name='Noto Sans Mandaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W9.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/OTF/SyrCOMUrhoyBold.otf', name='Serto Urhoy', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Palatino Linotype Bold.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralItalic.otf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Waseem.ttc', name='Waseem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Meiryo Italic.ttf', name='Meiryo', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Candara Bold Italic.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/opt/X11/share/fonts/OTF/SyrCOMMidyat.otf', name='Estrangelo Midyat', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmReg.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Consolas.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/STHeiti Medium.ttc', name='Heiti TC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Rounded Bold.ttf', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMiao-Regular.ttf', name='Noto Sans Miao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sinhala MN.ttc', name='Sinhala MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/KufiStandardGK.ttc', name='KufiStandardGK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Chalkboard.ttc', name='Chalkboard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/Library/Fonts/Microsoft/Constantia.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSoraSompeng-Regular.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada Sangam MN.ttc', name='Kannada Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Shree714.ttc', name='Shree Devanagari 714', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSerifMyanmar.ttc', name='Noto Serif Myanmar', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Futura.ttc', name='Futura', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Copperplate.ttc', name='Copperplate', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-10-02 19:18:15,624-DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu MN.ttc', name='Telugu MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
